# robots.txt for nexus-score.vercel.app
# Human-readable AI usage policy:
#   https://github.com/aadivar/nexus-score/blob/main/AI-USE.md
# Machine-readable policy:
#   https://github.com/aadivar/nexus-score/blob/main/ai.txt

# General crawlers (search engines etc.) — allowed
User-agent: *
Allow: /

# AI crawlers and training agents — disallowed
# Use of Nexus Score data or methodology for commercial AI/ML training
# or product integration requires a separate license. Contact:
# varma2friend@gmail.com

User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: OAI-SearchBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: Perplexity-User
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: FacebookBot
Disallow: /

User-agent: Meta-ExternalAgent
Disallow: /

User-agent: Meta-ExternalFetcher
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: ImagesiftBot
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: Timpibot
Disallow: /

User-agent: YouBot
Disallow: /
